Run,Total Distance
2497,3541
2498,3541
2499,3541
2500,3541
2501,3541
2502,3541
2503,3541
2504,3541
2505,3541
2506,3541
2507,3541
2508,3541
2509,3541
2510,3541
2511,3541
2512,3541
2513,3541
2514,3541
2515,3541
2516,3541
2517,3541
2518,3541
2519,3541
2520,3541
2521,3541
2522,3541
2523,3541
2524,3541
2525,3541
2526,3541
2527,3541
2528,3541
2529,3541
2530,3541
2531,3541
2532,3541
2533,3541
2534,3541
2535,3541
2536,3541
2537,3541
2538,3541
2539,3541
2540,3541
2541,3541
2542,3541
2543,3541
2544,3541
2545,3541
2546,3541
2547,3541
2548,3541
2549,3541
2550,3541
2551,3541
2552,3541
2553,3541
2554,3541
2555,3541
2556,3541
2557,3541
2558,3541
2559,3541
2560,3541
2561,3541
2562,3541
2563,3541
2564,3541
2565,3541
2566,3541
2567,3541
2568,3541
2569,3541
2570,3541
2571,3541
2572,3541
2573,3541
2574,3541
2575,3541
2576,3541
2577,3541
2578,3541
2579,3541
2580,3541
2581,3541
2582,3541
2583,3541
2584,3541
2585,3541
2586,3541
2587,3541
2588,3541
2589,3541
2590,3541
2591,3541
2592,3541
2593,3541
2594,3541
2595,3541
2596,3541
2597,3541
2598,3541
2599,3541
2600,3541
2601,3541
2602,3541
2603,3541
2604,3541
2605,3541
2606,3541
2607,3541
2608,3541
2609,3541
2610,3541
2611,3541
2612,3541
2613,3541
2614,3541
2615,3541
2616,3541
2617,3541
2618,3541
2619,3541
2620,3541
2621,3541
2622,3541
2623,3541
2624,3541
2625,3541
2626,3541
2627,3541
2628,3541
2629,3541
2630,3541
2631,3541
2632,3541
2633,3541
2634,3541
2635,3541
2636,3541
2637,3541
2638,3541
2639,3541
2640,3541
2641,3541
2642,3541
2643,3541
2644,3541
2645,3541
2646,3541
2647,3541
2648,3541
2649,3541
2650,3541
2651,3541
2652,3541
2653,3541
2654,3541
2655,3541
2656,3541
2657,3541
2658,3541
2659,3541
2660,3541
2661,3541
2662,3541
2663,3541
2664,3541
2665,3541
2666,3541
2667,3541
2668,3541
2669,3541
2670,3541
2671,3541
2672,3541
2673,3541
2674,3541
2675,3541
2676,3541
2677,3541
2678,3541
2679,3541
2680,3541
2681,3541
2682,3541
2683,3541
2684,3541
2685,3541
2686,3541
2687,3541
2688,3541
2689,3541
2690,3541
2691,3541
2692,3541
2693,3541
2694,3541
2695,3541
2696,3541
2697,3541
2698,3541
2699,3541
2700,3541
2701,3541
2702,3541
2703,3541
2704,3541
2705,3541
2706,3541
2707,3541
2708,3541
2709,3541
2710,3541
2711,3541
2712,3541
2713,3541
2714,3541
2715,3541
2716,3541
2717,3541
2718,3541
2719,3541
2720,3541
2721,3541
2722,3541
2723,3541
2724,3541
2725,3541
2726,3541
2727,3541
2728,3541
2729,3541
2730,3541
2731,3541
2732,3541
2733,3541
2734,3541
2735,3541
2736,3541
2737,3541
2738,3541
2739,3541
2740,3541
2741,3541
2742,3541
2743,3541
2744,3541
2745,3541
2746,3541
2747,3541
2748,3541
2749,3541
2750,3541
2751,3541
2752,3541
2753,3541
2754,3541
2755,3541
2756,3541
2757,3541
2758,3541
2759,3541
2760,3541
2761,3541
2762,3541
2763,3541
2764,3541
2765,3541
2766,3541
2767,3541
2768,3541
2769,3541
2770,3541
2771,3541
2772,3541
2773,3541
2774,3541
2775,3541
2776,3541
2777,3541
2778,3541
2779,3541
2780,3541
2781,3541
2782,3541
2783,3541
2784,3541
2785,3541
2786,3541
2787,3541
2788,3541
2789,3541
2790,3541
2791,3541
2792,3541
2793,3541
2794,3541
2795,3541
2796,3541
2797,3541
2798,3541
2799,3541
2800,3541
2801,3541
2802,3541
2803,3541
2804,3541
2805,3541
2806,3541
2807,3541
2808,3541
2809,3541
2810,3541
2811,3541
2812,3541
2813,3541
2814,3541
2815,3541
2816,3541
2817,3541
2818,3541
2819,3541
2820,3541
2821,3541
2822,3541
2823,3541
2824,3541
2825,3541
2826,3541
2827,3541
2828,3541
2829,3541
2830,3541
2831,3541
2832,3541
2833,3541
2834,3541
2835,3541
2836,3541
2837,3541
2838,3541
2839,3541
2840,3541
2841,3541
2842,3541
2843,3541
2844,3541
2845,3541
2846,3541
2847,3541
2848,3541
2849,3541
2850,3541
2851,3541
2852,3541
2853,3541
2854,3541
2855,3541
2856,3541
2857,3541
2858,3541
2859,3541
2860,3541
2861,3541
2862,3541
2863,3541
2864,3541
2865,3541
2866,3541
2867,3541
2868,3541
2869,3541
2870,3541
2871,3541
2872,3541
2873,3541
2874,3541
2875,3541
2876,3541
2877,3541
2878,3541
2879,3541
2880,3541
2881,3541
2882,3541
2883,3541
2884,3541
2885,3541
2886,3541
2887,3541
2888,3541
2889,3541
2890,3541
2891,3541
2892,3541
2893,3541
2894,3541
2895,3541
2896,3541
2897,3541
2898,3541
2899,3541
2900,3541
2901,3541
2902,3541
2903,3541
2904,3541
2905,3541
2906,3541
2907,3541
2908,3541
2909,3541
2910,3541
2911,3541
2912,3541
2913,3541
2914,3541
2915,3541
2916,3541
2917,3541
2918,3541
2919,3541
2920,3541
2921,3541
2922,3541
2923,3541
2924,3541
2925,3541
2926,3541
2927,3541
2928,3541
2929,3541
2930,3541
2931,3541
2932,3541
2933,3541
2934,3541
2935,3541
2936,3541
2937,3541
2938,3541
2939,3541
2940,3541
2941,3541
2942,3541
2943,3541
2944,3541
2945,3541
2946,3541
2947,3541
2948,3541
2949,3541
2950,3541
2951,3541
2952,3541
2953,3541
2954,3541
2955,3541
2956,3541
2957,3541
2958,3541
2959,3541
2960,3541
2961,3541
2962,3541
2963,3541
2964,3541
2965,3541
2966,3541
2967,3541
2968,3541
2969,3541
2970,3541
2971,3541
2972,3541
2973,3541
2974,3541
2975,3541
2976,3541
2977,3541
2978,3541
2979,3541
2980,3541
2981,3541
2982,3541
2983,3541
2984,3541
2985,3541
2986,3541
2987,3541
2988,3541
2989,3541
2990,3541
2991,3541
2992,3541
2993,3541
2994,3541
2995,3541
2996,3541
2997,3541
2998,3541
2999,3541
3000,3541
3001,3541
3002,3541
3003,3541
3004,3541
3005,3541
3006,3541
3007,3541
3008,3541
3009,3541
3010,3541
3011,3541
3012,3541
3013,3541
3014,3541
3015,3541
3016,3541
3017,3541
3018,3541
3019,3541
3020,3541
3021,3541
3022,3541
3023,3541
3024,3541
3025,3541
3026,3541
3027,3541
3028,3541
3029,3541
3030,3541
3031,3541
3032,3541
3033,3541
3034,3541
3035,3541
3036,3541
3037,3541
3038,3541
3039,3541
3040,3541
3041,3541
3042,3541
3043,3541
3044,3541
3045,3541
3046,3541
3047,3541
3048,3541
3049,3541
3050,3541
3051,3541
3052,3541
3053,3541
3054,3541
3055,3541
3056,3541
3057,3541
3058,3541
3059,3541
3060,3541
3061,3541
3062,3541
3063,3541
3064,3541
3065,3541
3066,3541
3067,3541
3068,3541
3069,3541
3070,3541
3071,3541
3072,3541
3073,3541
3074,3541
3075,3541
3076,3541
3077,3541
3078,3541
3079,3541
3080,3541
3081,3541
3082,3541
3083,3541
3084,3541
3085,3541
3086,3541
3087,3541
3088,3541
3089,3541
3090,3541
3091,3541
3092,3541
3093,3541
3094,3541
3095,3541
3096,3541
3097,3541
3098,3541
3099,3541
3100,3541
3101,3541
3102,3541
3103,3541
3104,3541
3105,3541
3106,3541
3107,3541
3108,3541
3109,3541
3110,3541
3111,3541
3112,3541
3113,3541
3114,3541
3115,3541
3116,3541
3117,3541
3118,3541
3119,3541
3120,3541
3121,3541
3122,3541
3123,3541
3124,3541
3125,3541
3126,3541
3127,3541
3128,3541
3129,3541
3130,3541
3131,3541
3132,3541
3133,3541
3134,3541
3135,3541
3136,3541
3137,3541
3138,3541
3139,3541
3140,3541
3141,3541
3142,3541
3143,3541
3144,3541
3145,3541
3146,3541
3147,3541
3148,3541
3149,3541
3150,3541
3151,3541
3152,3541
3153,3541
3154,3541
3155,3541
3156,3541
3157,3541
3158,3541
3159,3541
3160,3541
3161,3541
3162,3541
3163,3541
3164,3541
3165,3541
3166,3541
3167,3541
3168,3541
3169,3541
3170,3541
3171,3541
3172,3541
3173,3541
3174,3541
3175,3541
3176,3541
3177,3541
3178,3541
3179,3541
3180,3541
3181,3541
3182,3541
3183,3541
3184,3541
3185,3541
3186,3541
3187,3541
3188,3541
3189,3541
3190,3541
3191,3541
3192,3541
3193,3541
3194,3541
3195,3541
3196,3541
3197,3541
3198,3541
3199,3541
3200,3541
3201,3541
3202,3541
3203,3541
3204,3541
3205,3541
3206,3541
3207,3541
3208,3541
3209,3541
3210,3541
3211,3541
3212,3541
3213,3541
3214,3541
3215,3541
3216,3541
3217,3541
3218,3541
3219,3541
3220,3541
3221,3541
3222,3541
3223,3541
3224,3541
3225,3525
3226,3525
3227,3525
3228,3525
3229,3525
3230,3525
3231,3525
3232,3525
3233,3525
3234,3525
3235,3525
3236,3525
3237,3525
3238,3525
3239,3525
3240,3525
3241,3525
3242,3525
3243,3525
3244,3525
3245,3525
3246,3525
3247,3525
3248,3525
3249,3525
3250,3525
3251,3525
3252,3525
3253,3525
3254,3525
3255,3525
3256,3525
3257,3525
3258,3525
3259,3525
3260,3525
3261,3525
3262,3525
3263,3525
3264,3525
3265,3525
3266,3525
3267,3525
3268,3525
3269,3525
3270,3525
3271,3525
3272,3525
3273,3525
3274,3525
3275,3525
3276,3525
3277,3525
3278,3525
3279,3525
3280,3525
3281,3525
3282,3525
3283,3525
3284,3525
3285,3525
3286,3525
3287,3525
3288,3525
3289,3525
3290,3525
3291,3525
3292,3525
3293,3525
3294,3525
3295,3525
3296,3525
3297,3525
3298,3525
3299,3525
3300,3525
3301,3525
3302,3525
3303,3525
3304,3525
3305,3525
3306,3525
3307,3525
3308,3525
3309,3525
3310,3525
3311,3525
3312,3525
3313,3525
3314,3525
3315,3525
3316,3525
3317,3525
3318,3525
3319,3525
3320,3525
3321,3525
3322,3525
3323,3525
3324,3525
3325,3525
3326,3525
3327,3525
3328,3525
3329,3525
3330,3525
3331,3525
3332,3525
3333,3525
3334,3525
3335,3525
3336,3525
3337,3525
3338,3525
3339,3525
3340,3525
3341,3525
3342,3525
3343,3525
3344,3525
3345,3525
3346,3525
3347,3525
3348,3525
3349,3525
3350,3525
3351,3525
3352,3525
3353,3525
3354,3525
3355,3525
3356,3525
3357,3525
3358,3525
3359,3525
3360,3525
3361,3525
3362,3525
3363,3525
3364,3525
3365,3525
3366,3525
3367,3525
3368,3525
3369,3525
3370,3525
3371,3525
3372,3525
3373,3525
3374,3525
3375,3525
3376,3525
3377,3525
3378,3525
3379,3525
3380,3525
3381,3525
3382,3525
3383,3525
3384,3525
3385,3525
3386,3525
3387,3519
3388,3519
3389,3519
3390,3519
3391,3519
3392,3519
3393,3519
3394,3519
3395,3519
3396,3519
3397,3519
3398,3519
3399,3519
3400,3519
3401,3519
3402,3519
3403,3519
3404,3519
3405,3519
3406,3519
3407,3519
3408,3519
3409,3519
3410,3519
3411,3519
3412,3519
3413,3519
3414,3519
3415,3519
3416,3519
3417,3519
3418,3519
3419,3519
3420,3519
3421,3519
3422,3519
3423,3519
3424,3519
3425,3519
3426,3519
3427,3519
3428,3519
3429,3519
3430,3519
3431,3519
3432,3519
3433,3519
3434,3519
3435,3519
3436,3519
3437,3519
3438,3519
3439,3519
3440,3519
3441,3519
3442,3519
3443,3519
3444,3519
3445,3519
3446,3519
3447,3519
3448,3519
3449,3519
3450,3519
3451,3519
3452,3519
3453,3519
3454,3519
3455,3519
3456,3519
3457,3519
3458,3519
3459,3519
3460,3519
3461,3519
3462,3519
3463,3519
3464,3519
3465,3519
3466,3519
3467,3519
3468,3519
3469,3519
3470,3519
3471,3519
3472,3519
3473,3519
3474,3519
3475,3519
3476,3519
3477,3519
3478,3519
3479,3519
3480,3519
3481,3519
3482,3519
3483,3519
3484,3519
3485,3519
3486,3519
3487,3519
3488,3519
3489,3519
3490,3519
3491,3519
3492,3519
3493,3519
3494,3519
3495,3519
3496,3519
3497,3519
3498,3519
3499,3519
3500,3519
3501,3519
3502,3519
3503,3519
3504,3519
3505,3519
3506,3519
3507,3519
3508,3519
3509,3519
3510,3519
3511,3519
3512,3519
3513,3519
3514,3519
3515,3519
3516,3519
3517,3519
3518,3519
3519,3519
3520,3519
3521,3519
3522,3519
3523,3519
3524,3519
3525,3519
3526,3519
3527,3519
3528,3519
3529,3519
3530,3519
3531,3519
3532,3519
3533,3519
3534,3519
3535,3519
3536,3519
3537,3519
3538,3519
3539,3519
3540,3519
3541,3519
3542,3519
3543,3519
3544,3519
3545,3519
3546,3519
3547,3519
3548,3519
3549,3519
3550,3519
3551,3519
3552,3519
3553,3519
3554,3519
3555,3519
3556,3519
3557,3519
3558,3519
3559,3519
3560,3519
3561,3519
3562,3519
3563,3519
3564,3519
3565,3519
3566,3519
3567,3519
3568,3519
3569,3519
3570,3519
3571,3519
3572,3519
3573,3519
3574,3519
3575,3519
3576,3519
3577,3519
3578,3519
3579,3519
3580,3519
3581,3497
3582,3497
3583,3497
3584,3497
3585,3497
3586,3497
3587,3497
3588,3497
3589,3497
3590,3497
3591,3497
3592,3497
3593,3497
3594,3497
3595,3497
3596,3497
3597,3497
3598,3497
3599,3497
3600,3497
3601,3497
3602,3497
3603,3497
3604,3491
3605,3491
3606,3491
3607,3491
3608,3491
3609,3491
3610,3491
3611,3491
3612,3491
3613,3491
3614,3491
3615,3491
3616,3491
3617,3491
3618,3491
3619,3491
3620,3491
3621,3491
3622,3491
3623,3491
3624,3491
3625,3491
3626,3491
3627,3491
3628,3491
3629,3491
3630,3491
3631,3491
3632,3491
3633,3491
3634,3491
3635,3491
3636,3491
3637,3491
3638,3491
3639,3491
3640,3491
3641,3491
3642,3491
3643,3491
3644,3491
3645,3491
3646,3491
3647,3491
3648,3491
3649,3491
3650,3491
3651,3491
3652,3491
3653,3491
3654,3491
3655,3491
3656,3491
3657,3491
3658,3491
3659,3491
3660,3491
3661,3491
3662,3491
3663,3491
3664,3491
3665,3491
3666,3491
3667,3491
3668,3491
3669,3491
3670,3491
3671,3491
3672,3491
3673,3491
3674,3491
3675,3491
3676,3491
3677,3491
3678,3491
3679,3491
3680,3491
3681,3491
3682,3491
3683,3491
3684,3491
3685,3491
3686,3491
3687,3491
3688,3491
3689,3491
3690,3491
3691,3491
3692,3491
3693,3491
3694,3491
3695,3491
3696,3491
3697,3491
3698,3491
3699,3491
3700,3491
3701,3491
3702,3491
3703,3491
3704,3491
3705,3491
3706,3491
3707,3491
3708,3491
3709,3491
3710,3491
3711,3491
3712,3491
3713,3491
3714,3491
3715,3491
3716,3491
3717,3491
3718,3491
3719,3491
3720,3491
3721,3491
3722,3491
3723,3491
3724,3491
3725,3491
3726,3491
3727,3491
3728,3491
3729,3491
3730,3491
3731,3491
3732,3491
3733,3491
3734,3491
3735,3491
3736,3491
3737,3491
3738,3491
3739,3491
3740,3491
3741,3491
3742,3491
3743,3491
3744,3491
3745,3491
3746,3491
3747,3491
3748,3491
3749,3491
3750,3491
3751,3491
3752,3491
3753,3491
3754,3491
3755,3491
3756,3491
3757,3491
3758,3491
3759,3491
3760,3491
3761,3491
3762,3491
3763,3491
3764,3491
3765,3491
3766,3491
3767,3491
3768,3491
3769,3491
3770,3491
3771,3491
3772,3491
3773,3491
3774,3491
3775,3491
3776,3491
3777,3491
3778,3491
3779,3491
3780,3491
3781,3491
3782,3491
3783,3491
3784,3491
3785,3491
3786,3491
3787,3491
3788,3491
3789,3491
3790,3491
3791,3491
3792,3491
3793,3491
3794,3491
3795,3491
3796,3491
3797,3491
3798,3491
3799,3491
3800,3491
3801,3491
3802,3491
3803,3491
3804,3491
3805,3491
3806,3491
3807,3491
3808,3491
3809,3491
3810,3491
3811,3491
3812,3491
3813,3491
3814,3491
3815,3491
3816,3491
3817,3491
3818,3491
3819,3491
3820,3491
3821,3491
3822,3491
3823,3491
3824,3491
3825,3491
3826,3491
3827,3491
3828,3491
3829,3491
3830,3491
3831,3491
3832,3491
3833,3491
3834,3491
3835,3491
3836,3491
3837,3491
3838,3491
3839,3491
3840,3491
3841,3491
3842,3491
3843,3491
3844,3491
3845,3491
3846,3491
3847,3491
3848,3491
3849,3491
3850,3491
3851,3491
3852,3491
3853,3491
3854,3491
3855,3491
3856,3491
3857,3491
3858,3491
3859,3491
3860,3491
3861,3491
3862,3491
3863,3491
3864,3491
3865,3491
3866,3491
3867,3491
3868,3491
3869,3491
3870,3491
3871,3491
3872,3491
3873,3491
3874,3491
3875,3491
3876,3491
3877,3491
3878,3491
3879,3491
3880,3491
3881,3491
3882,3491
3883,3491
3884,3491
3885,3491
3886,3491
3887,3491
3888,3491
3889,3491
3890,3491
3891,3491
3892,3491
3893,3491
3894,3491
3895,3491
3896,3491
3897,3491
3898,3491
3899,3491
3900,3491
3901,3491
3902,3491
3903,3491
3904,3491
3905,3491
3906,3491
3907,3491
3908,3491
3909,3491
3910,3491
3911,3491
3912,3491
3913,3491
3914,3491
3915,3491
3916,3491
3917,3491
3918,3491
3919,3491
3920,3491
3921,3491
3922,3491
3923,3491
3924,3491
3925,3491
3926,3491
3927,3491
3928,3491
3929,3491
3930,3491
3931,3491
3932,3491
3933,3491
3934,3491
3935,3491
3936,3491
3937,3491
3938,3491
3939,3491
3940,3491
3941,3491
3942,3491
3943,3491
3944,3491
3945,3491
3946,3491
3947,3491
3948,3491
3949,3491
3950,3491
3951,3491
3952,3491
3953,3491
3954,3491
3955,3491
3956,3491
3957,3491
3958,3491
3959,3491
3960,3491
3961,3491
3962,3491
3963,3491
3964,3491
3965,3491
3966,3491
3967,3491
3968,3491
3969,3491
3970,3491
3971,3491
3972,3491
3973,3491
3974,3491
3975,3491
3976,3491
3977,3491
3978,3491
3979,3491
3980,3491
3981,3491
3982,3491
3983,3491
3984,3491
3985,3491
3986,3491
3987,3491
3988,3491
3989,3491
3990,3491
3991,3491
3992,3491
3993,3491
3994,3491
3995,3491
3996,3491
3997,3491
3998,3491
3999,3491
4000,3491
4001,3491
4002,3491
4003,3491
4004,3491
4005,3491
4006,3491
4007,3491
4008,3491
4009,3491
4010,3491
4011,3491
4012,3491
4013,3491
4014,3491
4015,3491
4016,3491
4017,3491
4018,3491
4019,3491
4020,3491
4021,3491
4022,3491
4023,3491
4024,3491
4025,3491
4026,3491
4027,3491
4028,3491
4029,3491
4030,3491
4031,3491
4032,3491
4033,3491
4034,3491
4035,3491
4036,3491
4037,3491
4038,3491
4039,3491
4040,3491
4041,3491
4042,3491
4043,3491
4044,3491
4045,3491
4046,3491
4047,3491
4048,3491
4049,3491
4050,3491
4051,3491
4052,3491
4053,3491
4054,3491
4055,3491
4056,3491
4057,3491
4058,3491
4059,3491
4060,3491
4061,3491
4062,3491
4063,3491
4064,3491
4065,3491
4066,3491
4067,3491
4068,3491
4069,3491
4070,3491
4071,3491
4072,3491
4073,3491
4074,3491
4075,3491
4076,3491
4077,3491
4078,3491
4079,3491
4080,3491
4081,3491
4082,3491
4083,3491
4084,3491
4085,3491
4086,3491
4087,3491
4088,3491
4089,3491
4090,3491
4091,3491
4092,3491
4093,3491
4094,3491
4095,3489
4096,3489
4097,3489
4098,3489
4099,3489
4100,3489
4101,3489
4102,3489
4103,3489
4104,3489
4105,3489
4106,3489
4107,3489
4108,3489
4109,3489
4110,3489
4111,3489
4112,3489
4113,3489
4114,3489
4115,3489
4116,3489
4117,3489
4118,3489
4119,3489
4120,3489
4121,3489
4122,3489
4123,3489
4124,3489
4125,3489
4126,3489
4127,3489
4128,3489
4129,3489
4130,3489
4131,3489
4132,3489
4133,3489
4134,3489
4135,3489
4136,3489
4137,3489
4138,3489
4139,3489
4140,3489
4141,3489
4142,3489
4143,3489
4144,3489
4145,3489
4146,3489
4147,3489
4148,3489
4149,3489
4150,3489
4151,3489
4152,3489
4153,3489
4154,3489
4155,3489
4156,3489
4157,3489
4158,3489
4159,3489
4160,3489
4161,3489
4162,3489
4163,3489
4164,3489
4165,3489
4166,3489
4167,3489
4168,3489
4169,3489
4170,3489
4171,3489
4172,3489
4173,3489
4174,3489
4175,3489
4176,3489
4177,3489
4178,3489
4179,3489
4180,3489
4181,3489
4182,3489
4183,3489
4184,3489
4185,3489
4186,3489
4187,3489
4188,3489
4189,3489
4190,3489
4191,3489
4192,3489
4193,3489
4194,3489
4195,3489
4196,3489
4197,3489
4198,3489
4199,3489
4200,3489
4201,3489
4202,3489
4203,3489
4204,3489
4205,3489
4206,3489
4207,3489
4208,3489
4209,3489
4210,3489
4211,3489
4212,3489
4213,3489
4214,3489
4215,3489
4216,3489
4217,3489
4218,3489
4219,3489
4220,3489
4221,3489
4222,3489
4223,3489
4224,3489
4225,3489
4226,3489
4227,3489
4228,3489
4229,3489
4230,3489
4231,3489
4232,3489
4233,3489
4234,3489
4235,3489
4236,3489
4237,3489
4238,3489
4239,3489
4240,3489
4241,3489
4242,3489
4243,3489
4244,3489
4245,3489
4246,3489
4247,3489
4248,3489
4249,3489
4250,3489
4251,3489
4252,3489
4253,3489
4254,3489
4255,3489
4256,3489
4257,3489
4258,3489
4259,3489
4260,3489
4261,3489
4262,3489
4263,3477
4264,3477
4265,3477
4266,3477
4267,3477
4268,3477
4269,3477
4270,3477
4271,3477
4272,3477
4273,3477
4274,3477
4275,3477
4276,3477
4277,3477
4278,3477
4279,3477
4280,3477
4281,3477
4282,3477
4283,3477
4284,3477
4285,3477
4286,3477
4287,3477
4288,3477
4289,3477
4290,3477
4291,3477
4292,3477
4293,3477
4294,3477
4295,3477
4296,3477
4297,3477
4298,3477
4299,3477
4300,3477
4301,3477
4302,3477
4303,3477
4304,3477
4305,3477
4306,3477
4307,3477
4308,3477
4309,3477
4310,3477
4311,3477
4312,3477
4313,3477
4314,3477
4315,3477
4316,3477
4317,3477
4318,3477
4319,3477
4320,3477
4321,3477
4322,3477
4323,3477
4324,3477
4325,3477
4326,3477
4327,3477
4328,3477
4329,3477
4330,3477
4331,3477
4332,3477
4333,3477
4334,3477
4335,3477
4336,3477
4337,3477
4338,3477
4339,3477
4340,3477
4341,3477
4342,3477
4343,3477
4344,3477
4345,3477
4346,3477
4347,3477
4348,3477
4349,3477
4350,3477
4351,3477
4352,3477
4353,3477
4354,3477
4355,3477
4356,3477
4357,3477
4358,3477
4359,3477
4360,3477
4361,3477
4362,3477
4363,3477
4364,3477
4365,3477
4366,3477
4367,3477
4368,3477
4369,3477
4370,3477
4371,3477
4372,3477
4373,3477
4374,3477
4375,3477
4376,3477
4377,3477
4378,3477
4379,3477
4380,3477
4381,3477
4382,3477
4383,3477
4384,3477
4385,3477
4386,3477
4387,3477
4388,3477
4389,3477
4390,3477
4391,3477
4392,3477
4393,3477
4394,3477
4395,3477
4396,3477
4397,3477
4398,3477
4399,3477
4400,3477
4401,3477
4402,3477
4403,3477
4404,3477
4405,3477
4406,3477
4407,3477
4408,3477
4409,3477
4410,3477
4411,3477
4412,3477
4413,3477
4414,3477
4415,3477
4416,3477
4417,3477
4418,3477
4419,3477
4420,3477
4421,3477
4422,3477
4423,3477
4424,3477
4425,3477
4426,3477
4427,3477
4428,3477
4429,3477
4430,3477
4431,3477
4432,3477
4433,3477
4434,3477
4435,3477
4436,3477
4437,3477
4438,3477
4439,3477
4440,3477
4441,3477
4442,3477
4443,3477
4444,3477
4445,3477
4446,3477
4447,3477
4448,3477
4449,3477
4450,3477
4451,3477
4452,3477
4453,3477
4454,3477
4455,3477
4456,3477
4457,3477
4458,3477
4459,3477
4460,3477
4461,3477
4462,3477
4463,3477
4464,3477
4465,3477
4466,3477
4467,3477
4468,3477
4469,3477
4470,3477
4471,3477
4472,3477
4473,3477
4474,3477
4475,3477
4476,3477
4477,3477
4478,3477
4479,3477
4480,3477
4481,3477
4482,3477
4483,3477
4484,3477
4485,3477
4486,3477
4487,3477
4488,3477
4489,3477
4490,3477
4491,3477
4492,3477
4493,3477
4494,3477
4495,3477
4496,3477
4497,3477
4498,3477
4499,3477
4500,3477
4501,3477
4502,3477
4503,3477
4504,3477
4505,3477
4506,3477
4507,3477
4508,3477
4509,3477
4510,3477
4511,3477
4512,3477
4513,3477
4514,3477
4515,3477
4516,3477
4517,3477
4518,3477
4519,3477
4520,3477
4521,3477
4522,3477
4523,3477
4524,3477
4525,3477
4526,3477
4527,3477
4528,3477
4529,3477
4530,3477
4531,3477
4532,3477
4533,3477
4534,3477
4535,3477
4536,3477
4537,3477
4538,3477
4539,3477
4540,3477
4541,3477
4542,3477
4543,3477
4544,3477
4545,3477
4546,3477
4547,3477
4548,3477
4549,3477
4550,3477
4551,3477
4552,3477
4553,3477
4554,3477
4555,3477
4556,3477
4557,3477
4558,3477
4559,3477
4560,3477
4561,3477
4562,3477
4563,3477
4564,3477
4565,3477
4566,3477
4567,3477
4568,3477
4569,3477
4570,3477
4571,3477
4572,3477
4573,3477
4574,3477
4575,3477
4576,3477
4577,3477
4578,3477
4579,3477
4580,3477
4581,3477
4582,3477
4583,3477
4584,3477
4585,3477
4586,3477
4587,3477
4588,3477
4589,3477
4590,3477
4591,3477
4592,3477
4593,3477
4594,3477
4595,3477
4596,3477
4597,3477
4598,3477
4599,3477
4600,3477
4601,3477
4602,3477
4603,3477
4604,3477
4605,3477
4606,3477
4607,3477
4608,3477
4609,3477
4610,3477
4611,3477
4612,3477
4613,3477
4614,3477
4615,3477
4616,3477
4617,3477
4618,3477
4619,3477
4620,3477
4621,3477
4622,3477
4623,3477
4624,3477
4625,3477
4626,3477
4627,3477
4628,3477
4629,3477
4630,3477
4631,3477
4632,3477
4633,3477
4634,3477
4635,3477
4636,3477
4637,3477
4638,3477
4639,3477
4640,3477
4641,3477
4642,3477
4643,3477
4644,3477
4645,3477
4646,3477
4647,3477
4648,3477
4649,3477
4650,3477
4651,3477
4652,3477
4653,3477
4654,3477
4655,3477
4656,3477
4657,3477
4658,3477
4659,3477
4660,3477
4661,3477
4662,3477
4663,3477
4664,3477
4665,3477
4666,3477
4667,3477
4668,3477
4669,3477
4670,3477
4671,3477
4672,3477
4673,3477
4674,3477
4675,3477
4676,3477
4677,3477
4678,3477
4679,3477
4680,3477
4681,3477
4682,3477
4683,3477
4684,3477
4685,3477
4686,3477
4687,3477
4688,3477
4689,3477
4690,3477
4691,3477
4692,3477
4693,3477
4694,3477
4695,3477
4696,3477
4697,3477
4698,3477
4699,3477
4700,3477
4701,3477
4702,3477
4703,3477
4704,3477
4705,3477
4706,3477
4707,3477
4708,3477
4709,3477
4710,3477
4711,3477
4712,3477
4713,3477
4714,3477
4715,3477
4716,3477
4717,3477
4718,3477
4719,3477
4720,3477
4721,3477
4722,3477
4723,3477
4724,3477
4725,3477
4726,3477
4727,3477
4728,3477
4729,3477
4730,3477
4731,3477
4732,3477
4733,3477
4734,3477
4735,3477
4736,3477
4737,3477
4738,3477
4739,3477
4740,3477
4741,3477
4742,3477
4743,3477
4744,3477
4745,3477
4746,3477
4747,3477
4748,3477
4749,3477
4750,3477
4751,3477
4752,3477
4753,3477
4754,3477
4755,3477
4756,3477
4757,3477
4758,3477
4759,3477
4760,3477
4761,3477
4762,3477
4763,3477
4764,3477
4765,3477
4766,3477
4767,3477
4768,3477
4769,3477
4770,3477
4771,3477
4772,3477
4773,3477
4774,3477
4775,3477
4776,3477
4777,3477
4778,3477
4779,3477
4780,3477
4781,3477
4782,3477
4783,3477
4784,3477
4785,3477
4786,3477
4787,3477
4788,3477
4789,3477
4790,3477
4791,3477
4792,3477
4793,3477
4794,3477
4795,3477
4796,3477
4797,3477
4798,3477
4799,3477
4800,3477
4801,3477
4802,3477
4803,3477
4804,3477
4805,3477
4806,3477
4807,3477
4808,3477
4809,3477
4810,3477
4811,3477
4812,3477
4813,3477
4814,3477
4815,3477
4816,3477
4817,3477
4818,3477
4819,3477
4820,3477
4821,3477
4822,3477
4823,3477
4824,3477
4825,3477
4826,3477
4827,3477
