Run,Total Distance
92002,3488
92003,3488
92004,3488
92005,3488
92006,3488
92007,3488
92008,3488
92009,3488
92010,3488
92011,3488
92012,3488
92013,3488
92014,3488
92015,3488
92016,3488
92017,3488
92018,3488
92019,3488
92020,3488
92021,3488
92022,3488
92023,3488
92024,3488
92025,3488
92026,3488
92027,3488
92028,3488
92029,3488
92030,3488
92031,3488
92032,3488
92033,3488
92034,3488
92035,3488
92036,3488
92037,3488
92038,3488
92039,3488
92040,3488
92041,3488
92042,3488
92043,3488
92044,3488
92045,3488
92046,3488
92047,3488
92048,3488
92049,3488
92050,3488
92051,3488
92052,3488
92053,3488
92054,3488
92055,3488
92056,3488
92057,3488
92058,3488
92059,3488
92060,3488
92061,3488
92062,3488
92063,3488
92064,3488
92065,3488
92066,3488
92067,3488
92068,3488
92069,3488
92070,3488
92071,3488
92072,3488
92073,3488
92074,3488
92075,3488
92076,3488
92077,3488
92078,3488
92079,3488
92080,3488
92081,3488
92082,3488
92083,3488
92084,3488
92085,3488
92086,3488
92087,3488
92088,3488
92089,3488
92090,3488
92091,3488
92092,3488
92093,3488
92094,3488
92095,3488
92096,3488
92097,3488
92098,3488
92099,3488
92100,3488
92101,3488
92102,3488
92103,3488
92104,3488
92105,3488
92106,3488
92107,3488
92108,3488
92109,3488
92110,3488
92111,3488
92112,3488
92113,3488
92114,3488
92115,3488
92116,3488
92117,3488
92118,3488
92119,3488
92120,3488
92121,3488
92122,3488
92123,3488
92124,3488
92125,3488
92126,3488
92127,3488
92128,3488
92129,3488
92130,3488
92131,3488
92132,3488
92133,3488
92134,3488
92135,3488
92136,3488
92137,3488
92138,3488
92139,3488
92140,3488
92141,3488
92142,3488
92143,3488
92144,3488
92145,3488
92146,3488
92147,3488
92148,3488
92149,3488
92150,3488
92151,3488
92152,3488
92153,3488
92154,3488
92155,3488
92156,3488
92157,3488
92158,3488
92159,3488
92160,3488
92161,3488
92162,3488
92163,3488
92164,3488
92165,3488
92166,3488
92167,3488
92168,3488
92169,3488
92170,3488
92171,3488
92172,3488
92173,3488
92174,3488
92175,3488
92176,3488
92177,3488
92178,3488
92179,3488
92180,3488
92181,3488
92182,3488
92183,3488
92184,3488
92185,3488
92186,3488
92187,3488
92188,3488
92189,3488
92190,3488
92191,3488
92192,3488
92193,3488
92194,3488
92195,3488
92196,3488
92197,3488
92198,3488
92199,3488
92200,3488
92201,3488
92202,3488
92203,3488
92204,3488
92205,3488
92206,3488
92207,3488
92208,3488
92209,3488
92210,3488
92211,3488
92212,3488
92213,3488
92214,3488
92215,3488
92216,3488
92217,3488
92218,3488
92219,3488
92220,3488
92221,3488
92222,3488
92223,3488
92224,3488
92225,3488
92226,3488
92227,3488
92228,3488
92229,3488
92230,3488
92231,3488
92232,3488
92233,3488
92234,3488
92235,3488
92236,3488
92237,3488
92238,3488
92239,3488
92240,3488
92241,3488
92242,3488
92243,3488
92244,3488
92245,3488
92246,3488
92247,3488
92248,3488
92249,3488
92250,3488
92251,3488
92252,3488
92253,3488
92254,3488
92255,3488
92256,3488
92257,3488
92258,3488
92259,3488
92260,3488
92261,3488
92262,3488
92263,3488
92264,3488
92265,3488
92266,3488
92267,3488
92268,3488
92269,3488
92270,3488
92271,3488
92272,3488
92273,3488
92274,3488
92275,3488
92276,3488
92277,3488
92278,3488
92279,3488
92280,3488
92281,3488
92282,3488
92283,3488
92284,3488
92285,3488
92286,3488
92287,3488
92288,3488
92289,3488
92290,3488
92291,3488
92292,3488
92293,3488
92294,3488
92295,3488
92296,3488
92297,3488
92298,3488
92299,3488
92300,3488
92301,3488
92302,3488
92303,3488
92304,3488
92305,3488
92306,3488
92307,3488
92308,3488
92309,3488
92310,3488
92311,3488
92312,3488
92313,3488
92314,3488
92315,3488
92316,3488
92317,3488
92318,3488
92319,3488
92320,3488
92321,3488
92322,3488
92323,3488
92324,3488
92325,3488
92326,3488
92327,3488
92328,3488
92329,3488
92330,3488
92331,3488
92332,3488
92333,3488
92334,3488
92335,3488
92336,3488
92337,3488
92338,3488
92339,3488
92340,3488
92341,3488
92342,3488
92343,3488
92344,3488
92345,3488
92346,3488
92347,3488
92348,3488
92349,3488
92350,3488
92351,3488
92352,3488
92353,3488
92354,3488
92355,3488
92356,3488
92357,3488
92358,3488
92359,3488
92360,3488
92361,3488
92362,3488
92363,3488
92364,3488
92365,3488
92366,3488
92367,3488
92368,3488
92369,3488
92370,3488
92371,3488
92372,3488
92373,3488
92374,3488
92375,3488
92376,3488
92377,3488
92378,3488
92379,3488
92380,3488
92381,3488
92382,3488
92383,3488
92384,3488
92385,3488
92386,3488
92387,3488
92388,3488
92389,3488
92390,3488
92391,3488
92392,3488
92393,3488
92394,3488
92395,3488
92396,3488
92397,3488
92398,3488
92399,3488
92400,3488
92401,3488
92402,3488
92403,3488
92404,3488
92405,3488
92406,3488
92407,3488
92408,3488
92409,3488
92410,3488
92411,3488
92412,3488
92413,3488
92414,3488
92415,3488
92416,3488
92417,3488
92418,3488
92419,3488
92420,3488
92421,3488
92422,3488
92423,3488
92424,3488
92425,3488
92426,3488
92427,3488
92428,3488
92429,3488
92430,3488
92431,3488
92432,3488
92433,3488
92434,3488
92435,3488
92436,3488
92437,3488
92438,3488
92439,3488
92440,3488
92441,3488
92442,3488
92443,3488
92444,3488
92445,3488
92446,3488
92447,3488
92448,3488
92449,3488
92450,3488
92451,3488
92452,3488
92453,3488
92454,3488
92455,3488
92456,3488
92457,3488
92458,3488
92459,3488
92460,3488
92461,3488
92462,3488
92463,3488
92464,3488
92465,3488
92466,3488
92467,3488
92468,3488
92469,3488
92470,3488
92471,3488
92472,3488
92473,3488
92474,3488
92475,3488
92476,3488
92477,3488
92478,3488
92479,3488
92480,3488
92481,3488
92482,3488
92483,3488
92484,3488
92485,3488
92486,3488
92487,3488
92488,3488
92489,3488
92490,3488
92491,3488
92492,3488
92493,3488
92494,3488
92495,3488
92496,3488
92497,3488
92498,3488
92499,3488
92500,3488
92501,3488
92502,3488
92503,3488
92504,3488
92505,3488
92506,3488
92507,3488
92508,3488
92509,3488
92510,3488
92511,3488
92512,3488
92513,3488
92514,3488
92515,3488
92516,3488
92517,3488
92518,3488
92519,3488
92520,3488
92521,3488
92522,3488
92523,3488
92524,3488
92525,3488
92526,3488
92527,3488
92528,3488
92529,3488
92530,3488
92531,3488
92532,3488
92533,3488
92534,3488
92535,3488
92536,3488
92537,3488
92538,3488
92539,3488
92540,3488
92541,3488
92542,3488
92543,3488
92544,3488
92545,3488
92546,3488
92547,3488
92548,3488
92549,3488
92550,3488
92551,3488
92552,3488
92553,3488
92554,3488
92555,3488
92556,3488
92557,3488
92558,3488
92559,3488
92560,3488
92561,3488
92562,3488
92563,3488
92564,3488
92565,3488
92566,3488
92567,3488
92568,3488
92569,3488
92570,3488
92571,3488
92572,3488
92573,3488
92574,3488
92575,3488
92576,3488
92577,3488
92578,3488
92579,3488
92580,3488
92581,3488
92582,3488
92583,3488
92584,3488
92585,3488
92586,3488
92587,3488
92588,3488
92589,3488
92590,3488
92591,3488
92592,3488
92593,3488
92594,3488
92595,3488
92596,3488
92597,3488
92598,3488
92599,3488
92600,3488
92601,3488
92602,3488
92603,3488
92604,3488
92605,3488
92606,3488
92607,3488
92608,3488
92609,3488
92610,3488
92611,3488
92612,3488
92613,3488
92614,3488
92615,3488
92616,3488
92617,3488
92618,3488
92619,3488
92620,3488
92621,3488
92622,3488
92623,3488
92624,3488
92625,3488
92626,3488
92627,3488
92628,3488
92629,3488
92630,3488
92631,3488
92632,3488
92633,3488
92634,3488
92635,3488
92636,3488
92637,3488
92638,3488
92639,3488
92640,3488
92641,3488
92642,3488
92643,3488
92644,3488
92645,3488
92646,3488
92647,3488
92648,3488
92649,3488
92650,3488
92651,3488
92652,3488
92653,3488
92654,3488
92655,3488
92656,3488
92657,3488
92658,3488
92659,3488
92660,3488
92661,3488
92662,3488
92663,3488
92664,3488
92665,3488
92666,3488
92667,3488
92668,3488
92669,3488
92670,3488
92671,3488
92672,3488
92673,3488
92674,3488
92675,3488
92676,3488
92677,3488
92678,3488
92679,3488
92680,3488
92681,3488
92682,3488
92683,3488
92684,3488
92685,3488
92686,3488
92687,3488
92688,3488
92689,3488
92690,3488
92691,3488
92692,3488
92693,3488
92694,3488
92695,3488
92696,3488
92697,3488
92698,3488
92699,3488
92700,3488
92701,3488
92702,3488
92703,3488
92704,3488
92705,3488
92706,3488
92707,3488
92708,3488
92709,3488
92710,3488
92711,3488
92712,3488
92713,3488
92714,3488
92715,3488
92716,3488
92717,3488
92718,3488
92719,3488
92720,3488
92721,3488
92722,3488
92723,3488
92724,3488
92725,3488
92726,3488
92727,3488
92728,3488
92729,3488
92730,3488
92731,3488
92732,3488
92733,3488
92734,3488
92735,3488
92736,3488
92737,3488
92738,3488
92739,3488
92740,3488
92741,3488
92742,3488
92743,3488
92744,3488
92745,3488
92746,3488
92747,3488
92748,3488
92749,3488
92750,3488
92751,3488
92752,3488
92753,3488
92754,3488
92755,3488
92756,3488
92757,3488
92758,3488
92759,3488
92760,3488
92761,3488
92762,3488
92763,3488
92764,3488
92765,3488
92766,3488
92767,3488
92768,3488
92769,3488
92770,3488
92771,3488
92772,3488
92773,3488
92774,3488
92775,3488
92776,3488
92777,3488
92778,3488
92779,3488
92780,3488
92781,3488
92782,3488
92783,3488
92784,3488
92785,3488
92786,3488
92787,3488
92788,3488
92789,3488
92790,3488
92791,3488
92792,3488
92793,3488
92794,3488
92795,3488
92796,3488
92797,3488
92798,3488
92799,3488
92800,3488
92801,3488
92802,3488
92803,3488
92804,3488
92805,3488
92806,3488
92807,3488
92808,3488
92809,3488
92810,3488
92811,3488
92812,3488
92813,3488
92814,3488
92815,3488
92816,3488
92817,3488
92818,3488
92819,3488
92820,3488
92821,3488
92822,3488
92823,3488
92824,3488
92825,3488
92826,3488
92827,3488
92828,3488
92829,3488
92830,3488
92831,3488
92832,3488
92833,3488
92834,3488
92835,3488
92836,3488
92837,3488
92838,3488
92839,3488
92840,3488
92841,3488
92842,3488
92843,3488
92844,3488
92845,3488
92846,3488
92847,3488
92848,3488
92849,3488
92850,3488
92851,3488
92852,3488
92853,3488
92854,3488
92855,3488
92856,3488
92857,3488
92858,3488
92859,3488
92860,3488
92861,3488
92862,3488
92863,3488
92864,3488
92865,3488
92866,3488
92867,3488
92868,3488
92869,3488
92870,3488
92871,3488
92872,3488
92873,3488
92874,3488
92875,3488
92876,3488
92877,3488
92878,3488
92879,3488
92880,3488
92881,3488
92882,3488
92883,3488
92884,3488
92885,3488
92886,3488
92887,3488
92888,3488
92889,3488
92890,3488
92891,3488
92892,3488
92893,3488
92894,3488
92895,3488
92896,3488
92897,3488
92898,3488
92899,3488
92900,3488
92901,3488
92902,3488
92903,3488
92904,3488
92905,3488
92906,3488
92907,3488
92908,3488
92909,3488
92910,3488
92911,3488
92912,3488
92913,3488
92914,3488
92915,3488
92916,3488
92917,3488
92918,3488
92919,3488
92920,3488
92921,3488
92922,3488
92923,3488
92924,3488
92925,3488
92926,3488
92927,3488
92928,3488
92929,3488
92930,3488
92931,3488
92932,3488
92933,3488
92934,3488
92935,3488
92936,3488
92937,3488
92938,3488
92939,3488
92940,3488
92941,3488
92942,3488
92943,3488
92944,3488
92945,3488
92946,3488
92947,3488
92948,3488
92949,3488
92950,3488
92951,3488
92952,3488
92953,3488
92954,3488
92955,3488
92956,3488
92957,3488
92958,3488
92959,3488
92960,3488
92961,3488
92962,3488
92963,3488
92964,3488
92965,3488
92966,3488
92967,3488
92968,3488
92969,3488
92970,3488
92971,3488
92972,3488
92973,3488
92974,3488
92975,3488
92976,3488
92977,3488
92978,3488
92979,3488
92980,3488
92981,3488
92982,3488
92983,3488
92984,3488
92985,3488
92986,3488
92987,3488
92988,3488
92989,3488
92990,3488
92991,3488
92992,3488
92993,3488
92994,3488
92995,3488
92996,3488
92997,3488
92998,3488
92999,3488
93000,3488
93001,3488
93002,3488
93003,3488
93004,3488
93005,3488
93006,3488
93007,3488
93008,3488
93009,3488
93010,3488
93011,3488
93012,3488
93013,3488
93014,3488
93015,3488
93016,3488
93017,3488
93018,3488
93019,3488
93020,3488
93021,3488
93022,3488
93023,3488
93024,3488
93025,3488
93026,3488
93027,3488
93028,3488
93029,3488
93030,3488
93031,3488
93032,3488
93033,3488
93034,3488
93035,3488
93036,3488
93037,3488
93038,3488
93039,3488
93040,3488
93041,3488
93042,3488
93043,3488
93044,3488
93045,3488
93046,3488
93047,3488
93048,3488
93049,3488
93050,3488
93051,3488
93052,3488
93053,3488
93054,3488
93055,3488
93056,3488
93057,3488
93058,3488
93059,3488
93060,3488
93061,3488
93062,3488
93063,3488
93064,3488
93065,3488
93066,3488
93067,3488
93068,3488
93069,3488
93070,3488
93071,3488
93072,3488
93073,3488
93074,3488
93075,3488
93076,3488
93077,3488
93078,3488
93079,3488
93080,3488
93081,3488
93082,3488
93083,3488
93084,3488
93085,3488
93086,3488
93087,3488
93088,3488
93089,3488
93090,3488
93091,3488
93092,3488
93093,3488
93094,3488
93095,3488
93096,3488
93097,3488
93098,3488
93099,3488
93100,3488
93101,3488
93102,3488
93103,3488
93104,3488
93105,3488
93106,3488
93107,3488
93108,3488
93109,3488
93110,3488
93111,3488
93112,3488
93113,3488
93114,3488
93115,3488
93116,3488
93117,3488
93118,3488
93119,3488
93120,3488
93121,3488
93122,3488
93123,3488
93124,3488
93125,3488
93126,3488
93127,3488
93128,3488
93129,3488
93130,3488
93131,3488
93132,3488
93133,3488
93134,3488
93135,3488
93136,3488
93137,3488
93138,3488
93139,3488
93140,3488
93141,3488
93142,3488
93143,3488
93144,3488
93145,3488
93146,3488
93147,3488
93148,3488
93149,3488
93150,3488
93151,3488
93152,3488
93153,3488
93154,3488
93155,3488
93156,3488
93157,3488
93158,3488
93159,3488
93160,3488
93161,3488
93162,3488
93163,3488
93164,3488
93165,3488
93166,3488
93167,3488
93168,3488
93169,3488
93170,3488
93171,3488
93172,3488
93173,3488
93174,3488
93175,3488
93176,3488
93177,3488
93178,3488
93179,3488
93180,3488
93181,3488
93182,3488
93183,3488
93184,3488
93185,3488
93186,3488
93187,3488
93188,3488
93189,3488
93190,3488
93191,3488
93192,3488
93193,3488
93194,3488
93195,3488
93196,3488
93197,3488
93198,3488
93199,3488
93200,3488
93201,3488
93202,3488
93203,3488
93204,3488
93205,3488
93206,3488
93207,3488
93208,3488
93209,3488
93210,3488
93211,3488
93212,3488
93213,3488
93214,3488
93215,3488
93216,3488
93217,3488
93218,3488
93219,3488
93220,3488
93221,3488
93222,3488
93223,3488
93224,3488
93225,3488
93226,3488
93227,3488
93228,3488
93229,3488
93230,3488
93231,3488
93232,3488
93233,3488
93234,3488
93235,3488
93236,3488
93237,3488
93238,3488
93239,3488
93240,3488
93241,3488
93242,3488
93243,3488
93244,3488
93245,3488
93246,3488
93247,3488
93248,3488
93249,3488
93250,3488
93251,3488
93252,3488
93253,3488
93254,3488
93255,3488
93256,3488
93257,3488
93258,3488
93259,3488
93260,3488
93261,3488
93262,3488
93263,3488
93264,3488
93265,3488
93266,3488
93267,3488
93268,3488
93269,3488
93270,3488
93271,3488
93272,3488
93273,3488
93274,3488
93275,3488
93276,3488
93277,3488
93278,3488
93279,3488
93280,3488
93281,3488
93282,3488
93283,3488
93284,3488
93285,3488
93286,3488
93287,3488
93288,3488
93289,3488
93290,3488
93291,3488
93292,3488
93293,3488
93294,3488
93295,3488
93296,3488
93297,3488
93298,3488
93299,3488
93300,3488
93301,3488
93302,3488
93303,3488
93304,3488
93305,3488
93306,3488
93307,3488
93308,3488
93309,3488
93310,3488
93311,3488
93312,3488
93313,3488
93314,3488
93315,3488
93316,3488
93317,3488
93318,3488
93319,3488
93320,3488
93321,3488
93322,3488
93323,3488
93324,3488
93325,3488
93326,3488
93327,3488
93328,3488
93329,3488
93330,3488
93331,3488
93332,3488
93333,3488
93334,3488
93335,3488
93336,3488
93337,3488
93338,3488
93339,3488
93340,3488
93341,3488
93342,3488
93343,3488
93344,3488
93345,3488
93346,3488
93347,3488
93348,3488
93349,3488
93350,3488
93351,3488
93352,3488
93353,3488
93354,3488
93355,3488
93356,3488
93357,3488
93358,3488
93359,3488
93360,3488
93361,3488
93362,3488
93363,3488
93364,3488
93365,3488
93366,3488
93367,3488
93368,3488
93369,3488
93370,3488
93371,3488
93372,3488
93373,3488
93374,3488
93375,3488
93376,3488
93377,3488
93378,3488
93379,3488
93380,3488
93381,3488
93382,3488
93383,3488
93384,3488
93385,3488
93386,3488
93387,3488
93388,3488
93389,3488
93390,3488
93391,3488
93392,3488
93393,3488
93394,3488
93395,3488
93396,3488
93397,3488
93398,3488
93399,3488
93400,3488
93401,3488
93402,3488
93403,3488
93404,3488
93405,3488
93406,3488
93407,3488
93408,3488
93409,3488
93410,3488
93411,3488
93412,3488
93413,3488
93414,3488
93415,3488
93416,3488
93417,3488
93418,3488
93419,3488
93420,3488
93421,3488
93422,3488
93423,3488
93424,3488
93425,3488
93426,3488
93427,3488
93428,3488
93429,3488
93430,3488
93431,3488
93432,3488
93433,3488
93434,3488
93435,3488
93436,3488
93437,3488
93438,3488
93439,3488
93440,3488
93441,3488
93442,3488
93443,3488
93444,3488
93445,3488
93446,3488
93447,3488
93448,3488
93449,3488
93450,3488
93451,3488
93452,3488
93453,3488
93454,3488
93455,3488
93456,3488
93457,3488
93458,3488
93459,3488
93460,3488
93461,3488
93462,3488
93463,3488
93464,3488
93465,3488
93466,3488
93467,3488
93468,3488
93469,3488
93470,3488
93471,3488
93472,3488
93473,3488
93474,3488
93475,3488
93476,3488
93477,3488
93478,3488
93479,3488
93480,3488
93481,3488
93482,3488
93483,3488
93484,3488
93485,3488
93486,3488
93487,3488
93488,3488
93489,3488
93490,3488
93491,3488
93492,3488
93493,3488
93494,3488
93495,3488
93496,3488
93497,3488
93498,3488
93499,3488
93500,3488
93501,3488
93502,3488
93503,3488
93504,3488
93505,3488
93506,3488
93507,3488
93508,3488
93509,3488
93510,3488
93511,3488
93512,3488
93513,3488
93514,3488
93515,3488
93516,3488
93517,3488
93518,3488
93519,3488
93520,3488
93521,3488
93522,3488
93523,3488
93524,3488
93525,3488
93526,3488
93527,3488
93528,3488
93529,3488
93530,3488
93531,3488
93532,3488
93533,3488
93534,3488
93535,3488
93536,3488
93537,3488
93538,3488
93539,3488
93540,3488
93541,3488
93542,3488
93543,3488
93544,3488
93545,3488
93546,3488
93547,3488
93548,3488
93549,3488
93550,3488
93551,3488
93552,3488
93553,3488
93554,3488
93555,3488
93556,3488
93557,3488
93558,3488
93559,3488
93560,3488
93561,3488
93562,3488
93563,3488
93564,3488
93565,3488
93566,3488
93567,3488
93568,3488
93569,3488
93570,3488
93571,3488
93572,3488
93573,3488
93574,3488
93575,3488
93576,3488
93577,3488
93578,3488
93579,3488
93580,3488
93581,3488
93582,3488
93583,3488
93584,3488
93585,3488
93586,3488
93587,3488
93588,3488
93589,3488
93590,3488
93591,3488
93592,3488
93593,3488
93594,3488
93595,3488
93596,3488
93597,3488
93598,3488
93599,3488
93600,3488
93601,3488
93602,3488
93603,3488
93604,3488
93605,3488
93606,3488
93607,3488
93608,3488
93609,3488
93610,3488
93611,3488
93612,3488
93613,3488
93614,3488
93615,3488
93616,3488
93617,3488
93618,3488
93619,3488
93620,3488
93621,3488
93622,3488
93623,3488
93624,3488
93625,3488
93626,3488
93627,3488
93628,3488
93629,3488
93630,3488
93631,3488
93632,3488
93633,3488
93634,3488
93635,3488
93636,3488
93637,3488
93638,3488
93639,3488
93640,3488
93641,3488
93642,3488
93643,3488
93644,3488
93645,3488
93646,3488
93647,3488
93648,3488
93649,3488
93650,3488
93651,3488
93652,3488
93653,3488
93654,3488
93655,3488
93656,3488
93657,3488
93658,3488
93659,3488
93660,3488
93661,3488
93662,3488
93663,3488
93664,3488
93665,3488
93666,3488
93667,3488
93668,3488
93669,3488
93670,3488
93671,3488
93672,3488
93673,3488
93674,3488
93675,3488
93676,3488
93677,3488
93678,3488
93679,3488
93680,3488
93681,3488
93682,3488
93683,3488
93684,3488
93685,3488
93686,3488
93687,3488
93688,3488
93689,3488
93690,3488
93691,3488
93692,3488
93693,3488
93694,3488
93695,3488
93696,3488
93697,3488
93698,3488
93699,3488
93700,3488
93701,3488
93702,3488
93703,3488
93704,3488
93705,3488
93706,3488
93707,3488
93708,3488
93709,3488
93710,3488
93711,3488
93712,3488
93713,3488
93714,3488
93715,3488
93716,3488
93717,3488
93718,3488
93719,3488
93720,3488
93721,3488
93722,3488
93723,3488
93724,3488
93725,3488
93726,3488
93727,3488
93728,3488
93729,3488
93730,3488
93731,3488
93732,3488
93733,3488
93734,3488
93735,3488
93736,3488
93737,3488
93738,3488
93739,3488
93740,3488
93741,3488
93742,3488
93743,3488
93744,3488
93745,3488
93746,3488
93747,3488
93748,3488
93749,3488
93750,3488
93751,3488
93752,3488
93753,3488
93754,3488
93755,3488
93756,3488
93757,3488
93758,3488
93759,3488
93760,3488
93761,3488
93762,3488
93763,3488
93764,3488
93765,3488
93766,3488
93767,3488
93768,3488
93769,3488
93770,3488
93771,3488
93772,3488
93773,3488
93774,3488
93775,3488
93776,3488
93777,3488
93778,3488
93779,3488
93780,3488
93781,3488
93782,3488
93783,3488
93784,3488
93785,3488
93786,3488
93787,3488
93788,3488
93789,3488
93790,3488
93791,3488
93792,3488
93793,3488
93794,3488
93795,3488
93796,3488
93797,3488
93798,3488
93799,3488
93800,3488
93801,3488
93802,3488
93803,3488
93804,3488
93805,3488
93806,3488
93807,3488
93808,3488
93809,3488
93810,3488
93811,3488
93812,3488
93813,3488
93814,3488
93815,3488
93816,3488
93817,3488
93818,3488
93819,3488
93820,3488
93821,3488
93822,3488
93823,3488
93824,3488
93825,3488
93826,3488
93827,3488
93828,3488
93829,3488
93830,3488
93831,3488
93832,3488
93833,3488
93834,3488
93835,3488
93836,3488
93837,3488
93838,3488
93839,3488
93840,3488
93841,3488
93842,3488
93843,3488
93844,3488
93845,3488
93846,3488
93847,3488
93848,3488
93849,3488
93850,3488
93851,3488
93852,3488
93853,3488
93854,3488
93855,3488
93856,3488
93857,3488
93858,3488
93859,3488
93860,3488
93861,3488
93862,3488
93863,3488
93864,3488
93865,3488
93866,3488
93867,3488
93868,3488
93869,3488
93870,3488
93871,3488
93872,3488
93873,3488
93874,3488
93875,3488
93876,3488
93877,3488
93878,3488
93879,3488
93880,3488
93881,3488
93882,3488
93883,3488
93884,3488
93885,3488
93886,3488
93887,3488
93888,3488
93889,3488
93890,3488
93891,3488
93892,3488
93893,3488
93894,3488
93895,3488
93896,3488
93897,3488
93898,3488
93899,3488
93900,3488
93901,3488
93902,3488
93903,3488
93904,3488
93905,3488
93906,3488
93907,3488
93908,3488
93909,3488
93910,3488
93911,3488
93912,3488
93913,3488
93914,3488
93915,3488
93916,3488
93917,3488
93918,3488
93919,3488
93920,3488
93921,3488
93922,3488
93923,3488
93924,3488
93925,3488
93926,3488
93927,3488
93928,3488
93929,3488
93930,3488
93931,3488
93932,3488
93933,3488
93934,3488
93935,3488
93936,3488
93937,3488
93938,3488
93939,3488
93940,3488
93941,3488
93942,3488
93943,3488
93944,3488
93945,3488
93946,3488
93947,3488
93948,3488
93949,3488
93950,3488
93951,3488
93952,3488
93953,3488
93954,3488
93955,3488
93956,3488
93957,3488
93958,3488
93959,3488
93960,3488
93961,3488
93962,3488
93963,3488
93964,3488
93965,3488
93966,3488
93967,3488
93968,3488
93969,3488
93970,3488
93971,3488
93972,3488
93973,3488
93974,3488
93975,3488
93976,3488
93977,3488
93978,3488
93979,3488
93980,3488
93981,3488
93982,3488
93983,3488
93984,3488
93985,3488
93986,3488
93987,3488
93988,3488
93989,3488
93990,3488
93991,3488
93992,3488
93993,3488
93994,3488
93995,3488
93996,3488
93997,3488
93998,3488
93999,3488
94000,3488
94001,3488
94002,3488
94003,3488
94004,3488
94005,3488
94006,3488
94007,3488
94008,3488
94009,3488
94010,3488
94011,3488
94012,3488
94013,3488
94014,3488
94015,3488
94016,3488
94017,3488
94018,3488
94019,3488
94020,3488
94021,3488
94022,3488
94023,3488
94024,3488
94025,3488
94026,3488
94027,3488
94028,3488
94029,3488
94030,3488
94031,3488
94032,3488
94033,3488
94034,3488
94035,3488
94036,3488
94037,3488
94038,3488
94039,3488
94040,3488
94041,3488
94042,3488
94043,3488
94044,3488
94045,3488
94046,3488
94047,3488
94048,3488
94049,3488
94050,3488
94051,3488
94052,3488
94053,3488
94054,3488
94055,3488
94056,3488
94057,3488
94058,3488
94059,3488
94060,3488
94061,3488
94062,3488
94063,3488
94064,3488
94065,3488
94066,3488
94067,3488
94068,3488
94069,3488
94070,3488
94071,3488
94072,3488
94073,3488
94074,3488
94075,3488
94076,3488
94077,3488
94078,3488
94079,3488
94080,3488
94081,3488
94082,3488
94083,3488
94084,3488
94085,3488
94086,3488
94087,3488
94088,3488
94089,3488
94090,3488
94091,3488
94092,3488
94093,3488
94094,3488
94095,3488
94096,3488
94097,3488
94098,3488
94099,3488
94100,3488
94101,3488
94102,3488
94103,3488
94104,3488
94105,3488
94106,3488
94107,3488
94108,3488
94109,3488
94110,3488
94111,3488
94112,3488
94113,3488
94114,3488
94115,3488
94116,3488
94117,3488
94118,3488
94119,3488
94120,3488
94121,3488
94122,3488
94123,3488
94124,3488
94125,3488
94126,3488
94127,3488
94128,3488
94129,3488
94130,3488
94131,3488
94132,3488
94133,3488
94134,3488
94135,3488
94136,3488
94137,3488
94138,3488
94139,3488
94140,3488
94141,3488
94142,3488
94143,3488
94144,3488
94145,3488
94146,3488
94147,3488
94148,3488
94149,3488
94150,3488
94151,3488
94152,3488
94153,3488
94154,3488
94155,3488
94156,3488
94157,3488
94158,3488
94159,3488
94160,3488
94161,3488
94162,3488
94163,3488
94164,3488
94165,3488
94166,3488
94167,3488
94168,3488
94169,3488
94170,3488
94171,3488
94172,3488
94173,3488
94174,3488
94175,3488
94176,3488
94177,3488
94178,3488
94179,3488
94180,3488
94181,3488
94182,3488
94183,3488
94184,3488
94185,3488
94186,3488
94187,3488
94188,3488
94189,3488
94190,3488
94191,3488
94192,3488
94193,3488
94194,3488
94195,3488
94196,3488
94197,3488
94198,3488
94199,3488
94200,3488
94201,3488
94202,3488
94203,3488
94204,3488
94205,3488
94206,3488
94207,3488
94208,3488
94209,3488
94210,3488
94211,3488
94212,3488
94213,3488
94214,3488
94215,3488
94216,3488
94217,3488
94218,3488
94219,3488
94220,3488
94221,3488
94222,3488
94223,3488
94224,3488
94225,3488
94226,3488
94227,3488
94228,3488
94229,3488
94230,3488
94231,3488
94232,3488
94233,3488
94234,3488
94235,3488
94236,3488
94237,3488
94238,3488
94239,3488
94240,3488
94241,3488
94242,3488
94243,3488
94244,3488
94245,3488
94246,3488
94247,3488
94248,3488
94249,3488
94250,3488
94251,3488
94252,3488
94253,3488
94254,3488
94255,3488
94256,3488
94257,3488
94258,3488
94259,3488
94260,3488
94261,3488
94262,3488
94263,3488
94264,3488
94265,3488
94266,3488
94267,3488
94268,3488
94269,3488
94270,3488
94271,3488
94272,3488
94273,3488
94274,3488
94275,3488
94276,3488
94277,3488
94278,3488
94279,3488
94280,3488
94281,3488
94282,3488
94283,3488
94284,3488
94285,3488
94286,3488
94287,3488
94288,3488
94289,3488
94290,3488
94291,3488
94292,3488
94293,3488
94294,3488
94295,3488
94296,3488
94297,3488
94298,3488
94299,3488
94300,3488
94301,3488
94302,3488
94303,3488
94304,3488
94305,3488
94306,3488
94307,3488
94308,3488
94309,3488
94310,3488
94311,3488
94312,3488
94313,3488
94314,3488
94315,3488
94316,3488
94317,3488
94318,3488
94319,3488
94320,3488
94321,3488
94322,3488
94323,3488
94324,3488
94325,3488
94326,3488
94327,3488
94328,3488
94329,3488
94330,3488
94331,3488
94332,3488
